Flight Number,Class,Date,Dest,Gate,Id,IdOld,Notes,Origin,Seat,Tail_ref,Term,Type_ref
UA2215,e,2024/06/17,IAH,H14,345,325,,MIA,10F,N24202 (https://www.notion.so/N24202-27ed0976205d81ec9d70f7e20584d6b1?pvs=21),-,B738
UA211,f,2024/07/02,IAH,F11,347,327,,SFO,5F,N36447 (https://www.notion.so/N36447-27ed0976205d819ba1c8fd15aaf0bd94?pvs=21),3,B739
UA2313,e,2024/06/17,SFO,C6,346,326,,IAH,9F,N67501 (https://www.notion.so/N67501-27ed0976205d81a0a002c6ced190341d?pvs=21),C,B39M
UA1028,f,2024/07/03,MEX,C36,348,328,,IAH,2F,N874UA (https://www.notion.so/N874UA-27ed0976205d816987b4e493ab3dae66?pvs=21),C,A319
UA1272,e,2024/07/07,SFO,36,349,329,,MEX,8A,N488UA (https://www.notion.so/N488UA-27ed0976205d81fdba2de9cee1fd6989?pvs=21),1,A320
UA1139,e,2024/07/27,ORD,D14,350,330,,SFO,9A,N14512 (https://www.notion.so/N14512-27ed0976205d81ffbd7ac7ab845fbe1b?pvs=21),2,A21N
UA771,e,2024/07/30,LAX,C21,351,331,,ORD,10A,N57863 (https://www.notion.so/N57863-27ed0976205d8197a05ddea34dd8eba8?pvs=21),1,B753
UA1597,f,2024/07/30,SFO,81,352,332,,LAX,2A,N17321 (https://www.notion.so/N17321-27ed0976205d81e59531d331dd5daed6?pvs=21),8,B38M
UA2410,e,2024/08/09,SEA,D10,353,333,Upgrade offer to 2E,SFO,9F,N68817 (https://www.notion.so/N68817-27ed0976205d8109bd41cf27a6256804?pvs=21),2,B739
UA337,e,2024/08/12,SFO,A13,354,334,,SEA,10F,N12238 (https://www.notion.so/N12238-27ed0976205d8174aecdcec689edc10e?pvs=21),-,B738
UA2423,f,2024/08/26,SFO,E76,356,336,,YVR,4A,N17322 (https://www.notion.so/N17322-27ed0976205d8168941ed8f475aed775?pvs=21),-,B38M
UA784,e,2024/08/24,YVR,D8,355,335,,SFO,8F,N27252 (https://www.notion.so/N27252-27ed0976205d815fbbcfdafa15038310?pvs=21),2,B38M
UA1563,e,2024/09/19,BOS,D15,357,337,,SFO,11F,N68834 (https://www.notion.so/N68834-27ed0976205d816694ddd0c5346e7e75?pvs=21),2,B739
UA570,e,2024/09/20,EWR,B31,358,338,,BOS,10A,N38417 (https://www.notion.so/N38417-27ed0976205d81c9b265e00a7f698965?pvs=21),B,B739
UA904,e,2024/09/20,LHR,C128,359,339,,EWR,33A,N657UA (https://www.notion.so/N657UA-27ed0976205d8135b55ada99569d1ad1?pvs=21),C,B763
VY8749,e,2024/09/23,BCN,53,360,340,,MAN,6F,EC-MMU (https://www.notion.so/EC-MMU-27ed0976205d81199138c6edea0eafe8?pvs=21),3,A321
A3711,e,2024/09/24,ATH,B48,361,341,,BCN,19A,SX-NAL (https://www.notion.so/SX-NAL-27ed0976205d816db338cd5d34e91da9?pvs=21),1,A21N
A3962,e,2024/09/24,OTP,B13,362,342,,ATH,5F,SX-DGB (https://www.notion.so/SX-DGB-27ed0976205d810ea8adfc1ab9cf54cc?pvs=21),B,A320
LO640,e,2024/09/28,WAW,28,363,343,Retro livery,OTP,4D,SP-LIM (https://www.notion.so/SP-LIM-27ed0976205d817a87f0cc78a05b398e?pvs=21),-,E75S
LO263,e,2024/09/28,AMS,44,364,344,,WAW,4D,SP-LMD (https://www.notion.so/SP-LMD-27ed0976205d8108bc25dd8c7cd69e6e?pvs=21),-,E190
LH993,e,2024/09/29,FRA,B27,365,345,,AMS,14F,D-AIBB (https://www.notion.so/D-AIBB-27ed0976205d8156a687cfa63461f324?pvs=21),-,A319
UA927,e,2024/09/29,SFO,Z22,366,346,,FRA,23L,N2136U (https://www.notion.so/N2136U-27ed0976205d81708edcffc6a4ac1454?pvs=21),1,B77W
UA2460,e,2024/10/02,EWR,F14,367,347,,SFO,11A,N14118 (https://www.notion.so/N14118-27ed0976205d8167a2c7cb880989d8f8?pvs=21),3,B752
UA2494,e,2024/10/06,IAD,C83,368,348,this is a second airplane after the first was defective: B752/N33132/e/12A/C/C95,EWR,11F,N14120 (https://www.notion.so/N14120-27ed0976205d8171980adc4b0a5db82a?pvs=21),C,B752
UA1106,f,2024/10/07,SFO,D11,369,349,,IAD,1F,N17566 (https://www.notion.so/N17566-27ed0976205d81149904ee2903489d8b?pvs=21),-,B39M
UA488,e,2024/10/19,IAH,F14,370,350,,SFO,8F,N57852 (https://www.notion.so/N57852-27ed0976205d818193b0c030c4cde38f?pvs=21),3,B753
UA62,e,2024/10/19,GRU,C7,371,351,,IAH,31L,N29985 (https://www.notion.so/N29985-27ed0976205d8157869bc66e9c1cb6dd?pvs=21),C,B789
LA3922,e,2024/10/24,SDU,5,372,352,,CGH,12A,PT-TME (https://www.notion.so/PT-TME-27ed0976205d81c4868fc11a2fd6471f?pvs=21),1,A319
LA3795,e,2024/10/26,BSB,B25,373,353,,GIG,11F,PR-XBR (https://www.notion.so/PR-XBR-27ed0976205d818f973cfa558dcaa735?pvs=21),2,A320
G32097,e,2024/10/27,GRU,5,374,354,,BSB,24F,PR-GXX (https://www.notion.so/PR-GXX-27ed0976205d81f0bafbfa9bca0ae023?pvs=21),-,B738
UA844,b,2024/10/27,ORD,313,375,355,,GRU,8F,N13018 (https://www.notion.so/N13018-27ed0976205d8196a4a1f491441edd2a?pvs=21),3,B78X
UA1387,p,2024/10/28,SFO,C18,376,356,,ORD,22E,N27908 (https://www.notion.so/N27908-27ed0976205d813588c7c9b5d24fe314?pvs=21),1,B788
UA476,e,2024/11/08,ORD,F19,377,357,,SFO,18L,N210UA (https://www.notion.so/N210UA-27ed0976205d816091a2ed70a055f6c4?pvs=21),3,B772
UA1958,e,2024/11/11,DEN,C23,378,358,,ORD,10A,N75861 (https://www.notion.so/N75861-27ed0976205d8105bf46d69e1879d1ec?pvs=21),1,B753
UA2190,e,2024/11/11,SFO,B41,379,359,,DEN,9F,N24513 (https://www.notion.so/N24513-27ed0976205d817c8b65db6f66b2ff83?pvs=21),-,A21N
UA649,b,2024/11/28,EWR,F11,380,360,,SFO,4L,N19986 (https://www.notion.so/N19986-27ed0976205d817ebc3dd4a06a53298a?pvs=21),3,B789
UA1992,e,2024/12/02,SFO,C4,381,361,,IAD,10A,N77578 (https://www.notion.so/N77578-27ed0976205d81cb9973c2521f7c5a22?pvs=21),-,B39M
UA476,e,2024/12/06,ORD,F15,382,362,,SFO,22L,N778UA (https://www.notion.so/N778UA-27ed0976205d813ab949e73e3205fb05?pvs=21),3,B772
UA210,e,2024/12/09,SFO,C18,383,363,,ORD,20L,N222UA (https://www.notion.so/N222UA-27ed0976205d812fb84adcadfea85f52?pvs=21),1,B772
UA505,e,2024/12/11,IAH,F15,384,364,,SFO,24L,N222UA (https://www.notion.so/N222UA-27ed0976205d812fb84adcadfea85f52?pvs=21),3,B772
UA411,e,2024/12/12,ORD,C35,385,365,,IAH,9F,N67812 (https://www.notion.so/N67812-27ed0976205d81d6852edac44f10d748?pvs=21),C,B739
UA953,b,2024/12/12,MUC,C29,386,366,,ORD,9D,N14019 (https://www.notion.so/N14019-27ed0976205d8116a537e2e6b382a63b?pvs=21),1,B78X
LH1652,e,2024/12/13,OTP,K16,387,367,,MUC,10F,D-AIRT (https://www.notion.so/D-AIRT-27ed0976205d819daca1f516d0d8acd4?pvs=21),2,A321
LX1887,e,2024/12/16,ZRH,14,388,368,,OTP,6A,HB-JCK (https://www.notion.so/HB-JCK-27ed0976205d8117ab27efd0a506e2a0?pvs=21),-,BCS3
LX38,b,2024/12/16,SFO,E22,389,369,,ZRH,14A,HB-JNG (https://www.notion.so/HB-JNG-27ed0976205d81d09208f0a43b19b691?pvs=21),-,B77W
UA35,b,2024/12/20,KIX,G2,390,370,,SFO,15A,N782UA (https://www.notion.so/N782UA-27ed0976205d817c99edfc819fcd058b?pvs=21),International,B772
ZH9089,e,2025/01/06,MFM,1,392,372,,NKG,20K,B-5618 (https://www.notion.so/B-5618-27ed0976205d8107ab4deb400d09a8d1?pvs=21),2,B738
HO1612,e,2025/01/01,NKG,37,391,371,,KIX,44A,B-323D (https://www.notion.so/B-323D-27ed0976205d8119a214ff5e3c63049f?pvs=21),1,A20N
UA878,b,2025/01/08,SFO,67,393,373,,HKG,1A,N2135U (https://www.notion.so/N2135U-27ed0976205d810c83b2e7d784c80c95?pvs=21),1,B77W
UA1665,e,2025/02/07,BOS,E10,394,374,,SFO,9A,N13138 (https://www.notion.so/N13138-27ed0976205d813eabf8ef9e1a79aa98?pvs=21),3,B752
UA2400,e,2025/02/10,SFO,B24,395,375,,BOS,10A,N14115 (https://www.notion.so/N14115-27ed0976205d81ce9199c0f9e3b3c111?pvs=21),B,B752
UA2207,e,2025/02/15,ORD,D9,396,376,,SFO,26F,N14515 (https://www.notion.so/N14515-27ed0976205d814b9caffb96a0b2bf7d?pvs=21),2,A21N
UA2364,e,2025/02/19,SFO,C16,397,377,,ORD,20A,N214UA (https://www.notion.so/N214UA-27ed0976205d81aa9cfbdc12c0625e34?pvs=21),1,B772
UA2409,e,2025/02/26,BUR,D14,398,378,,SFO,8F,N27252 (https://www.notion.so/N27252-27ed0976205d815fbbcfdafa15038310?pvs=21),2,B38M
NH105,p,2025/02/28,HND,155,399,379,,LAX,15A,JA-806A (https://www.notion.so/JA-806A-27ed0976205d81079d32e06d7dade6dd?pvs=21),International,B788
NH775,e,2025/03/03,CTS,12,400,380,,ITM,20A,JA-71AN (https://www.notion.so/JA-71AN-27ed0976205d817786f9d08cbe824e65?pvs=21),-,B738
HD28,e,2025/03/08,HND,6,401,381,,CTS,3F,JA-14AN (https://www.notion.so/JA-14AN-27ed0976205d81779563fc5227fe3ac9?pvs=21),-,B737
UA838,b,2025/03/09,SFO,31,402,382,,NRT,9G,N2331U (https://www.notion.so/N2331U-27ed0976205d81b1b026e99d6fda5b2d?pvs=21),1,B77W
UA5559,e,2025/03/15,SEA,E2,403,383,,SFO,8D,N162SY (https://www.notion.so/N162SY-27ed0976205d819e86fbc76c2c493a76?pvs=21),3,E75L
UA737,e,2025/03/17,SFO,A8,404,384,,SEA,8A,N454UA (https://www.notion.so/N454UA-27ed0976205d8168a1cdcd32a3924bbf?pvs=21),-,A320
UA324,e,2025/04/12,LAX,D9,405,385,,SFO,12F,N438UA (https://www.notion.so/N438UA-27ed0976205d8131a32bee626ebab38f?pvs=21),2,A320
UA576,e,2025/04/14,SFO,70B,406,386,,LAX,8F,N426UA (https://www.notion.so/N426UA-27ed0976205d8145bda5cd7bbd62675e?pvs=21),7,A320
UA549,e,2025/04/24,EWR,F21,407,387,,SFO,10A,N17104 (https://www.notion.so/N17104-27ed0976205d8149b082f4befc3817b9?pvs=21),3,B752
UA940,b,2025/04/25,LHR,C126,408,388,,EWR,17L,N672UA (https://www.notion.so/N672UA-27ed0976205d81ce9490efcad8e745a5?pvs=21),C,B763
BA886,e,2025/04/28,OTP,24B,409,389,,LHR,13A,G-EUUK (https://www.notion.so/G-EUUK-27ed0976205d8179a142c675fc69f952?pvs=21),3,A320
TK1040,e,2025/05/02,IST,9,410,390,,OTP,25A,TC-JNZ (https://www.notion.so/TC-JNZ-27ed0976205d815b933ae3feb6c43d15?pvs=21),-,A333
TK1997,e,2025/05/03,LGW,B7A,411,391,,IST,5A,TC-JTO (https://www.notion.so/TC-JTO-27ed0976205d81cfb738fd570d1b4895?pvs=21),-,A320
U28684,e,2025/05/03,AMS,112,412,392,,LGW,3F,G-EZWP (https://www.notion.so/G-EZWP-27ed0976205d81498393f1e33527ec41?pvs=21),North,A320
UA969,b,2025/05/04,SFO,G7,413,393,,AMS,5L,N787UA (https://www.notion.so/N787UA-27ed0976205d81a6ae7cd58a786fe332?pvs=21),3,B772
UA1175,p,2025/05/08,HNL,G5,414,394,,SFO,20L,N2748U (https://www.notion.so/N2748U-27ed0976205d81c18b00d0b06d21a6c1?pvs=21),International,B77W
HA298,e,2025/05/10,KOA,B1,415,395,,HNL,21F,N494HA (https://www.notion.so/N494HA-27ed0976205d814c8a23df23fd7aafcf?pvs=21),1,B712
UA1724,e,2025/05/12,SFO,1,416,396,,KOA,8A,N17326 (https://www.notion.so/N17326-27ed0976205d81348934c9a292750986?pvs=21),1,B38M
UA546,e,2025/05/16,DEN,D14,417,397,,SFO,8F,N24513 (https://www.notion.so/N24513-27ed0976205d817c8b65db6f66b2ff83?pvs=21),2,A21N
UA377,f,2025/05/16,ORD,B37,418,398,,DEN,1A,N57857 (https://www.notion.so/N57857-27ed0976205d819fa559f21a306ef76c?pvs=21),-,B753
UA1324,e,2025/05/19,SFO,C22,419,399,,ORD,8F,N77572 (https://www.notion.so/N77572-27ed0976205d81b2a266d885979743ea?pvs=21),1,B39M
UA448,e,2025/06/05,ONT,D14,420,400,Upgraded but switched with May to 3B,SFO,8A,N441UA (https://www.notion.so/N441UA-27ed0976205d81b5b04fcdcc2340c9fe?pvs=21),2,A320
UA2372,e,2025/06/06,EWR,74,421,401,,LAX,21L,N773UA (https://www.notion.so/N773UA-27ed0976205d81d3a1b1ce6f9ce04f66?pvs=21),7,B772
UA16,b,2025/06/07,LHR,112,422,402,,EWR,15A,N686UA (https://www.notion.so/N686UA-27ed0976205d81afaa92e2b34f71e8fc?pvs=21),C,B763
BA884,e,2025/06/10,OTP,28,423,403,,LHR,28A,G-EUYI (https://www.notion.so/G-EUYI-27ed0976205d818b9a1bdd6f9131f927?pvs=21),3,A320
RO383,e,2025/06/13,CDG,12,424,404,,OTP,6A,YR-BGL (https://www.notion.so/YR-BGL-27ed0976205d81e694e6c424d8f08c39?pvs=21),-,B738
KL611,b,2025/06/16,ORD,D4,425,405,,AMS,4A,PH-BKI (https://www.notion.so/PH-BKI-27ed0976205d8122af53f5b67f558c22?pvs=21),2,B78X
UA1863,e,2025/06/16,SFO,B6,426,406,,ORD,8F,N14507 (https://www.notion.so/N14507-27ed0976205d8121b205e748f9b3ecab?pvs=21),1,A21N
UA2019,e,2025/06/25,SEA,F20,427,407,,SFO,12A,N17254 (https://www.notion.so/N17254-27ed0976205d811b856cf02f431d4129?pvs=21),3,B38M
UA1293,f,2025/06/30,DEN,2,428,408,,FCA,2A,N487UA (https://www.notion.so/N487UA-27ed0976205d8110b253e29800699da8?pvs=21),-,A320
UA746,f,2025/06/30,SFO,B26,429,409,,DEN,4F,N44522 (https://www.notion.so/N44522-27ed0976205d819ba97ec36f0f092af3?pvs=21),B,A21N
UA1768,e,2025/07/19,SBA,E12,430,410,,SFO,14A,N34282 (https://www.notion.so/N34282-27ed0976205d81a6b264c09ac171ee42?pvs=21),3,B738
UA2097,f,2025/07/20,SFO,3,431,411,,SBA,3F,N881UA (https://www.notion.so/N881UA-27ed0976205d813483eaf36e781e7ba3?pvs=21),-,A319
UA587,e,2025/08/09,ORD,F22,432,412,,SFO,9F,N57862 (https://www.notion.so/N57862-27ed0976205d8168aa5fee7b8ddd90f9?pvs=21),3,B753
UA2179,f,2025/08/12,SFO,B7,433,413,,ORD,5F,N75858 (https://www.notion.so/N75858-27ed0976205d8196940dd8602733d6c4?pvs=21),1,B753
UA926,b,2025/09/03,FRA,G2,434,414,,SFO,11A,N209UA (https://www.notion.so/N209UA-27ed0976205d81c48fcefb68defcbacb?pvs=21),International,B772
LH104,e,2025/09/07,MUC,A15,435,415,,FRA,20A,D-AIWI (https://www.notion.so/D-AIWI-27ed0976205d8158b0edf575316650d0?pvs=21),1,A320
LH1670,e,2025/09/07,CLJ,G40,436,416,,MUC,25C,D-AIUO (https://www.notion.so/D-AIUO-27ed0976205d813aad0fc9eeb5cbb2b6?pvs=21),2,A320
LX1881,e,2025/09/11,ZRH,A1,437,417,,CLJ,6F,HB-AZE (https://www.notion.so/HB-AZE-27ed0976205d81139123e5177879ffdd?pvs=21),-,E290
LX734,e,2025/09/11,AMS,A54,438,418,,ZRH,9A,HB-AZI (https://www.notion.so/HB-AZI-27ed0976205d818eb644cf4dafce531b?pvs=21),1,E295
KL681,b,2025/09/12,YVR,F9,439,419,Fell asleep and given random house (68),AMS,3K,PH-BVG (https://www.notion.so/PH-BVG-27ed0976205d812f88a3f2d3d784bf23?pvs=21),2,B77W
UA2064,e,2025/09/12,SFO,E75,440,420,Switched from the following flight 2 hours later. Assigned 12D but have whole row.  The gate agent was such a homie because the flight was almost done boarding when I got there.,YVR,12F,N47332 (https://www.notion.so/N47332-27ed0976205d81efa205e8323315c710?pvs=21),-,B38M
UA587,e,2025/09/20,ORD,E11,441,421,,SFO,11F,N17599 (https://www.notion.so/N17599-27ed0976205d819abc17c0a47f96ae91?pvs=21),3,B39M
UA1084,e,2025/09/22,SFO,C3,442,422,,ORD,22A,N44522 (https://www.notion.so/N44522-27ed0976205d819ba97ec36f0f092af3?pvs=21),1,A21N
UA945,e,2006/12/16,DEN,B5,3,-17,,ORD,,*B752 (https://www.notion.so/B752-27ed0976205d806c9b55e825c80f0bf5?pvs=21),1,B752
UA1112,e,2006/12/22,ORD,B28,4,-16,,DEN,,*B752 (https://www.notion.so/B752-27ed0976205d806c9b55e825c80f0bf5?pvs=21),-,B752
CO32,e,2009/01/05,IAH,,9,-11,,DEN,,*B753 (https://www.notion.so/B753-27fd0976205d801a8ea3e58086289233?pvs=21),,B753
CO246,e,2009/01/05,ORD,,10,-10,Continental!,IAH,,*B733 (https://www.notion.so/B733-27fd0976205d8094b99fd7631c1634a4?pvs=21),,B733
WN453,e,2009/10/04,MDW,E5,15,-5,,PHL,,*B733 (https://www.notion.so/B733-27fd0976205d8094b99fd7631c1634a4?pvs=21),E,B733
WN2136,e,2009/10/06,PHL,B11,16,-4,,MDW,,*B737 (https://www.notion.so/B737-27fd0976205d80d1a02aefb5f1c0dbcf?pvs=21),-,B737
WN3581,e,2009/10/26,MDW,E3,17,-3,,PHL,,*B737 (https://www.notion.so/B737-27fd0976205d80d1a02aefb5f1c0dbcf?pvs=21),E,B737
WN2136,e,2009/10/27,PHL,B11,18,-2,,MDW,,*B737 (https://www.notion.so/B737-27fd0976205d80d1a02aefb5f1c0dbcf?pvs=21),-,B737
B6921,e,2010/10/10,ORD,C30,20,0,,BOS,,*E190 (https://www.notion.so/E190-27fd0976205d80b6a86bcaeb9a114d32?pvs=21),C,E190
AA2098,e,2010/10/06,BOS,H8,19,-1,,ORD,,*B738 (https://www.notion.so/B738-27ed0976205d807595c5e2b719aad40c?pvs=21),3,B738
LX9,e,2004/02/22,ZRH,,2,-18,,ORD,,*Unknown (https://www.notion.so/Unknown-280d0976205d809ba8a8c3e9223addd4?pvs=21),,*UFO
LX8,e,2004/02/14,ORD,,1,-19,,ZRH,,*Unknown (https://www.notion.so/Unknown-280d0976205d809ba8a8c3e9223addd4?pvs=21),,*UFO
KL612,e,2007/07/10,AMS,,5,-15,,ORD,27K,*B744 (https://www.notion.so/B744-280d0976205d8016ab40dc2002e51990?pvs=21),5,B744
KL1389,e,2007/07/11,OTP,,6,-14,,AMS,,*Unknown (https://www.notion.so/Unknown-280d0976205d809ba8a8c3e9223addd4?pvs=21),,*UFO
KL1358,e,2007/08/08,AMS,,7,-13,,OTP,,*Unknown (https://www.notion.so/Unknown-280d0976205d809ba8a8c3e9223addd4?pvs=21),,*UFO
KL611,e,2007/08/08,ORD,,8,-12,,AMS,26A,*B744 (https://www.notion.so/B744-280d0976205d8016ab40dc2002e51990?pvs=21),,B744
AZ629,e,2009/03/14,FCO,,11,-9,,ORD,20A,*Unknown (https://www.notion.so/Unknown-280d0976205d809ba8a8c3e9223addd4?pvs=21),,*UFO
AZ628,e,2009/03/28,ORD,,12,-8,,FCO,20A,*Unknown (https://www.notion.so/Unknown-280d0976205d809ba8a8c3e9223addd4?pvs=21),,*UFO
US1266,e,2009/07/19,PHL,,13,-7,,ORD,8B,*Unknown (https://www.notion.so/Unknown-280d0976205d809ba8a8c3e9223addd4?pvs=21),,*UFO
US958,e,2009/07/21,ORD,,14,-6,,PHL,21C,*Unknown (https://www.notion.so/Unknown-280d0976205d809ba8a8c3e9223addd4?pvs=21),,*UFO
